# Список изображений из: D:\Games\foxhole-stockpiles-main\Icons Foxhole\FoxholeWikiPhotos
# Всего файлов: 318
# Формат строки: <относительный_путь>\t<нормализованный_ключ>

AAAmmo.webp	aaammo
AdvancedConstructionVehicle.webp	advancedconstructionvehicle
AerialBombs.webp	aerialbombs
AircraftAmmo.webp	aircraftammo
AircraftTorpedoAmmo.webp	aircrafttorpedoammo
AirSirenT.webp	airsirent
Ambulance.webp	ambulance
AmbulanceFlameC.webp	ambulanceflamec
AmbulanceFlameW.webp	ambulanceflamew
AmbulanceWar.webp	ambulancewar
AmmoUniformW.webp	ammouniformw
AntiTankMine.webp	antitankmine
ArmoredCar2MultiW.webp	armoredcar2multiw
ArmoredCarATWVehicleW.webp	armoredcaratwvehiclew
ArmoredCarFlameWarVehicleW.webp	armoredcarflamewarvehiclew
ArmoredCarMobilityWarVehicleW.webp	armoredcarmobilitywarvehiclew
ArmoredCarOffensiveCVehicleC.webp	armoredcaroffensivecvehiclec
ArmoredCarOffensiveWVehicleW.webp	armoredcaroffensivewvehiclew
ArmoredCarTwinC.webp	armoredcartwinc
ArmoredCarTwinW.webp	armoredcartwinw
ArmoredCarVehicleC.webp	armoredcarvehiclec
ArmoredCarWarVehicleW.webp	armoredcarwarvehiclew
ArmourUniformC.webp	armouruniformc
ArmourUniformW.webp	armouruniformw
AssaultRifleAmmo.webp	assaultrifleammo
AssaultRifleHeavyC.webp	assaultrifleheavyc
AssaultRifleHeavyWItem.webp	assaultrifleheavywitem
AssaultRifleItem.webp	assaultrifleitem
AssemblyMaterials1.webp	assemblymaterials1
AssemblyMaterials2.webp	assemblymaterials2
AssemblyMaterials3.webp	assemblymaterials3
AssemblyMaterials4.webp	assemblymaterials4
AssemblyMaterials5.webp	assemblymaterials5
ATAmmo.webp	atammo
ATGrenadeW.webp	atgrenadew
ATLargeAmmo.webp	atlargeammo
ATLaunchedGrenadeW.webp	atlaunchedgrenadew
ATMortarAmmo.webp	atmortarammo
ATMortarW.webp	atmortarw
ATMortarWTripod.png	atmortarwtripod
ATRifle.webp	atrifle
ATRifleAmmo.webp	atrifleammo
ATRifleAssaultWtga.webp	atrifleassaultwtga
ATRifleAutomaticW.webp	atrifleautomaticw
ATRifleLightC.webp	atriflelightc
ATRifleSniperCtga.webp	atriflesniperctga
ATRifleTC.webp	atrifletc
ATRpgAmmo.webp	atrpgammo
ATRpgC.webp	atrpgc
ATRPGHeavyW.webp	atrpgheavyw
ATRPGLightC.webp	atrpglightc
ATRPGTW.webp	atrpgtw
Bandages.webp	bandages
Bangalore.webp	bangalore
BannerTC.webp	bannertc
BannerTWItem.png	bannertwitem
BarbedWireMaterial.webp	barbedwirematerial
BargeVehicle.webp	bargevehicle
BasicMaterials.webp	basicmaterials
BattleTankAmmo.webp	battletankammo
BattleTankATC.webp	battletankatc
BattleTankC.webp	battletankc
BattleTankHeavyArtilleryC.webp	battletankheavyartilleryc
BattleTankHeavyArtilleryW.webp	battletankheavyartilleryw
BattleTankWar.webp	battletankwar
BattleTankWarDefensiveVehicle.webp	battletankwardefensivevehicle
Bayonet.webp	bayonet
Binoculars.webp	binoculars
BloodPlasma.webp	bloodplasma
BusC.webp	busc
BusWar.webp	buswar
Carbine.webp	carbine
Cloth.webp	cloth
ColonialMediumTank.webp	colonialmediumtank
ColonialMediumTankOffensive.webp	colonialmediumtankoffensive
ConcreteBag.webp	concretebag
ConstructionMaterials.webp	constructionmaterials
ConstructionVehicle.webp	constructionvehicle
CraneVehicle.webp	cranevehicle
DeadlyGas01.webp	deadlygas01
DemolitionRocketAmmo.webp	demolitionrocketammo
DeployableTripod.webp	deployabletripod
DepthCharge.webp	depthcharge
DestroyerTankFlameW.webp	destroyertankflamew
DestroyerTankWVehicle.webp	destroyertankwvehicle
DiveBomberAmmo.webp	divebomberammo
EngineerUniformC.webp	engineeruniformc
EngineerUniformW.webp	engineeruniformw
